,RD,ROA,Dividend (mn),Size (mn),BOA,SUB (mn),ECD,Growth
000034.SZ,0.00167626,0.04863,137.2407433,12983.29811,8,48.99537479,0.5619,0.132206686
000066.SZ,0.078306485,0.077316,0,45562.51274,9,527.1356633,0.4992,0.354231364
000158.SZ,0.012207084,0.026854,0,10902.56604,11,301.7645967,0.5411,0.000966634
000555.SZ,0.036955085,0.047915,37.84486965,14371.34665,9,38.35641645,0.6313,0.00553423
000606.SZ,0.00091555,-0.277434,0,4250.186409,7,7.55010239,0.5249,-0.331826069
000938.SZ,0.072849186,0.071561,0,64556.08859,7,789.0638609,0.7543,0.127259732
000948.SZ,0.091325333,0.030715,19.05828385,3382.201912,8,1.68841901,0.4192,0.303323916
000977.SZ,0.045451567,0.04292,100.8783355,38806.49035,6,153.9496544,0.4489,0.148825046
000997.SZ,0.09877385,0.064702,0,16577.44511,5,56.23480404,0.4092,0.107908382
002063.SZ,0.197395083,0.076697,46.6436432,10223.92755,9,7.95924272,0.3541,0.078907781
002065.SZ,0.067408898,0.043504,0,32151.77811,11,49.94378461,0.5039,0.051816167
002152.SZ,0.082807274,0.070825,289.0792741,23150.43187,9,102.2318829,0.6208,0.055578776
002153.SZ,0.075322064,0.027834,42.829767,41714.56454,7,7.913731,0.8152,0.06634224
002177.SZ,0.142432371,0.042539,0,4194.16403,5,4.70165136,0.2232,0.002367094
002195.SZ,0.101235421,0.069164,85.87271495,18638.48161,7,73.59720388,0.2834,-0.033274981
002212.SZ,0.070836969,0.04692,0,22022.76725,9,25.73107964,0.476,0.117242137
002230.SZ,0.162674482,0.055577,439.6447984,75806.86831,11,412.1786897,0.3303,0.313558318
002232.SZ,0.025669132,0.049955,6.945323735,3550.286074,9,15.41508413,0.5925,-0.021610406
002253.SZ,0.058535304,0.038163,27.0751314,3260.297073,9,7.80558275,0.3531,0.066611869
002261.SZ,0.103563154,0.001759,0,9114.349717,9,10.40989465,0.3927,-0.036819728
002268.SZ,0.091072909,0.020249,0,21620.68616,9,44.22625184,0.527,-0.042386177
002279.SZ,0.10433643,0.034687,0,4317.310214,7,5.87181875,0.4552,-0.073473801
002308.SZ,0.09644959,-0.325488,0,4186.711688,8,11.986191,0.4258,-0.357483357
002312.SZ,0.004931925,0.012968,0,5801.766196,7,17.47049565,0.3704,1.191030217
002331.SZ,0.060774832,0.066114,0,4067.155269,9,10.4977658,0.4419,0.138025431
002362.SZ,0.11725911,0.034174,0,3467.488886,9,4.26977091,0.3937,0.122042997
002368.SZ,0.028741377,0.039425,100.7177112,16065.3012,9,60.73969012,0.489,0.140228531
002373.SZ,0.08127474,0.077533,104.3434613,26897.99674,9,84.57173064,0.5528,0.192560101
002376.SZ,0.158637934,0.079274,133.1424804,8055.120064,9,31.4688422,0.4524,0.273553655
002380.SZ,0.107184288,0.046508,47.9983298,3355.083253,7,21.0242775,0.6147,0.124748747
002401.SZ,0.043925765,0.037303,0,3426.612,8,14.40909322,0.5864,0.534219916
002405.SZ,0.515031246,0.028304,0,31581.16704,9,1.21453638,0.3556,-0.017306678
002410.SZ,0.273709188,0.054699,113.0477176,38347.40652,9,23.16827259,0.5379,0.100176313
002421.SZ,0.023596819,-0.042086,58.05117687,6985.491617,9,22.43273199,0.3978,-0.047681461
002439.SZ,0.191102054,0.128943,23.23646395,30308.50195,7,41.14049794,0.4893,0.407314741
002474.SZ,0.141501511,0.02856,0,5319.81,9,13.72766646,0.3487,0.091511652
002512.SZ,0.058768545,0.052714,0,7065.240551,8,20.00533216,0.5825,-0.056577068
